               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12115,            0.043503,                   0,            0.011831,            0.022727,            0.011825,           0.0026209,             0.11636,            0.028522,                   0,              0.0946,              0.0006,              0.0006
                   1,             0.11157,            0.044247,                   0,             0.02317,            0.068182,            0.015152,           0.0048112,             0.09946,             0.02728,                   0,            0.088294,           0.0012936,           0.0012936
                   2,              0.1011,            0.044288,                   0,            0.017063,            0.079545,            0.020149,           0.0043608,            0.089005,             0.02703,                   0,             0.08198,           0.0019802,           0.0019802
                   3,            0.090008,            0.048314,                   0,            0.019817,             0.28409,            0.018538,           0.0042232,            0.078809,            0.028468,                   0,             0.07566,           0.0026599,           0.0026599
                   4,            0.090893,            0.047121,                   0,           0.0074927,             0.76136,            0.031347,           0.0088226,            0.074805,            0.027885,                   0,            0.069333,           0.0033327,           0.0033327
                   5,            0.083655,            0.048221,                   0,             0.13201,             0.26136,             0.08021,            0.020723,            0.070675,            0.028777,                   0,            0.062999,           0.0039985,           0.0039985
                   6,            0.082369,            0.048188,                   0,              0.1773,             0.30682,             0.11062,             0.03119,            0.071435,            0.028987,                   0,            0.056657,           0.0046574,           0.0046574
                   7,            0.076432,            0.047916,                   0,             0.20677,               0.375,             0.13007,            0.036005,            0.068667,            0.032057,                   0,            0.050309,           0.0053094,           0.0053094
                   8,            0.076442,            0.045689,                   0,             0.26002,             0.32955,             0.19709,              0.0547,            0.070435,            0.031469,                   0,            0.043954,           0.0059545,           0.0059545
                   9,            0.077269,            0.043967,                   0,             0.21963,             0.42045,             0.20449,            0.053278,            0.067827,            0.027264,                   0,            0.037593,           0.0065926,           0.0065926
                  10,              0.0744,            0.043621,                   0,            0.045216,             0.22727,             0.02949,           0.0072194,            0.078374,            0.024854,                   0,            0.031224,           0.0072238,           0.0072238
                  11,            0.073786,            0.042095,                   0,             0.36142,             0.30682,             0.29797,            0.071257,            0.070405,            0.024509,                   0,            0.024848,           0.0078481,           0.0078481
                  12,            0.074672,            0.040147,                   0,              0.1455,             0.27273,            0.091963,            0.033532,             0.07159,            0.022741,                   0,            0.018465,           0.0084654,           0.0084654
                  13,            0.070414,            0.043013,                   0,             0.34946,             0.45455,             0.25797,            0.060069,            0.063857,            0.026392,                   0,            0.012076,           0.0090758,           0.0090758
                  14,            0.071504,            0.039963,                   0,             0.47948,             0.44318,             0.37191,             0.13116,            0.069795,            0.025711,                   0,            0.009307,            0.009307,            0.009307
                  15,            0.071099,            0.036197,                   0,             0.44537,             0.45455,               0.381,             0.14289,            0.069567,            0.023763,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.067026,            0.042846,                   0,             0.41959,             0.39773,             0.33536,              0.1244,            0.062792,            0.024432,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,              0.0632,             0.03898,                   0,             0.30365,             0.52273,             0.34173,             0.12486,            0.060749,            0.024613,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.063492,            0.039705,                   0,             0.22837,             0.42045,             0.25104,            0.090944,            0.066899,            0.024174,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.064256,            0.042008,                   0,             0.36695,             0.48744,             0.33299,             0.11353,            0.055146,            0.022849,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.062111,            0.039304,                   0,             0.25129,             0.53409,             0.34246,             0.11248,            0.060692,            0.023174,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.061774,            0.041966,                   0,             0.24001,             0.43426,             0.25481,            0.081577,            0.057682,             0.02719,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.062065,            0.038554,                   0,             0.32275,             0.53409,             0.35598,             0.11392,            0.054341,            0.025001,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.057442,            0.039305,                   0,             0.25509,             0.54545,             0.31698,             0.11759,            0.054752,             0.02669,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.059928,            0.041838,                   0,              0.3589,             0.61073,             0.39303,             0.11276,             0.05682,            0.026337,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.059834,            0.040897,                   0,             0.26817,             0.55382,              0.3109,             0.11056,             0.05755,            0.024973,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.055425,            0.036613,                   0,             0.38425,             0.46805,              0.3735,             0.13699,            0.051788,            0.026093,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.053563,            0.040268,                   0,             0.44597,                 0.5,             0.42725,             0.18225,            0.048575,             0.02555,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.056265,            0.036085,                   0,             0.40182,             0.53409,             0.41752,             0.16366,            0.051209,            0.024594,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.057054,            0.037691,                   0,             0.49156,               0.625,             0.52771,             0.19418,            0.054891,            0.023256,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.054039,            0.035482,                   0,             0.56035,             0.61364,             0.57753,             0.25297,            0.045901,            0.022672,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.053034,            0.038346,                   0,             0.59045,             0.67045,             0.59446,             0.26333,            0.044328,            0.023136,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.050842,              0.0356,                   0,             0.48198,             0.54545,             0.48596,               0.207,            0.042754,            0.022394,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.053893,            0.038134,                   0,             0.42983,             0.66822,             0.50614,             0.21552,            0.044041,            0.023366,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.049854,             0.04118,                   0,             0.39501,             0.52273,             0.42468,             0.15801,            0.045113,            0.025352,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.050886,            0.040132,                   0,              0.4763,                 0.5,             0.50915,               0.212,            0.042506,            0.023092,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.050122,            0.036565,                   0,             0.46323,             0.65909,             0.54635,             0.23655,            0.040854,            0.023312,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.051691,            0.037063,                   0,             0.30046,             0.52273,             0.34376,             0.10487,            0.046427,            0.022394,                   0,            0.008218,            0.008218,            0.008218
                  38,             0.05122,            0.038039,                   0,             0.53625,               0.749,             0.62865,             0.27372,            0.041291,            0.022206,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.051899,            0.037016,                   0,             0.44843,             0.61902,             0.50183,             0.21995,            0.039808,            0.026188,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.046542,            0.038825,                   0,             0.52048,             0.66608,             0.58895,             0.27182,            0.039005,             0.02415,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.048663,            0.033956,                   0,             0.46848,             0.69318,             0.52782,             0.18883,             0.04642,            0.024305,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.050031,            0.038639,                   0,             0.46322,             0.55682,             0.51876,              0.2023,            0.041426,            0.024917,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.048588,             0.04076,                   0,             0.40305,             0.61364,             0.43931,             0.20433,            0.040712,            0.025095,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.049382,            0.033584,                   0,             0.47925,             0.69025,             0.53578,             0.17754,            0.048482,            0.023836,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.052701,            0.035433,                   0,              0.5168,             0.61364,             0.51783,             0.19225,            0.043126,            0.022535,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.048794,            0.039251,                   0,             0.58662,             0.67045,             0.56878,             0.21883,            0.043402,            0.022953,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.049421,            0.038428,                   0,             0.48293,             0.74295,             0.51135,             0.24187,             0.03901,            0.023442,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.049913,            0.036537,                   0,             0.60866,             0.72467,             0.62234,             0.24893,            0.043852,            0.022821,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.051763,            0.035995,                   0,             0.47467,             0.65909,             0.49281,             0.20051,            0.046231,            0.022817,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.047777,            0.037681,                   0,             0.64152,             0.71591,             0.66782,             0.31662,            0.040592,            0.021843,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.047297,            0.033187,                   0,             0.63911,             0.72727,             0.66105,             0.31149,            0.040583,            0.021313,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.045997,            0.034069,                   0,             0.65518,             0.64773,             0.63342,             0.32369,            0.039297,            0.021203,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,             0.04745,            0.032823,                   0,             0.71562,              0.7721,             0.75155,             0.32458,            0.042592,            0.021241,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.044965,            0.035466,                   0,             0.63606,             0.71591,              0.6687,              0.2929,            0.041733,            0.020818,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.045803,            0.040105,                   0,             0.62798,             0.76136,              0.6581,             0.30705,             0.04001,            0.021341,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.045474,            0.032868,                   0,             0.64825,             0.78409,             0.68915,             0.32263,            0.040813,            0.020679,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.045763,            0.036558,                   0,             0.62664,             0.76136,             0.72756,              0.2991,            0.041339,            0.021351,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.045751,            0.034923,                   0,             0.74439,             0.61364,             0.69641,             0.32896,            0.040631,              0.0216,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.045017,            0.034827,                   0,             0.65708,             0.70455,             0.67236,             0.31329,            0.039444,            0.022147,                   0,            0.007129,            0.007129,            0.007129
                  60,             0.04383,            0.036215,                   0,             0.57222,             0.67045,             0.63255,             0.28937,            0.041035,            0.023089,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.045678,            0.036965,                   0,             0.56009,             0.63636,               0.609,             0.20954,            0.044286,            0.023083,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.043037,            0.033428,                   0,             0.60872,               0.625,             0.63932,             0.24875,            0.042759,            0.022388,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.044399,            0.036493,                   0,             0.57706,             0.59091,             0.61433,               0.245,            0.039915,            0.022829,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.043795,            0.034244,                   0,             0.58363,             0.67045,             0.64042,              0.2573,            0.040222,             0.02323,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.041545,            0.034924,                   0,             0.57696,             0.59091,             0.59959,             0.26553,            0.038425,            0.023905,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.041249,            0.034472,                   0,               0.611,             0.60689,             0.62036,             0.28791,            0.038657,            0.022822,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.039559,            0.032448,                   0,             0.49423,             0.61364,             0.55854,             0.25947,            0.041289,            0.022772,                   0,            0.006733,            0.006733,            0.006733
                  68,             0.04724,            0.036419,                   0,             0.55729,             0.67045,             0.62871,             0.26118,            0.043439,            0.022574,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,              0.0454,            0.032775,                   0,             0.49582,             0.61364,             0.54001,             0.23136,            0.042952,            0.022326,                   0,            0.006634,            0.006634,            0.006634
                  70,             0.04507,             0.03314,                   0,             0.64142,             0.65048,             0.65728,             0.27696,            0.047108,            0.022017,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,             0.04487,            0.035448,                   0,             0.62124,             0.60227,             0.57209,             0.27821,            0.038207,            0.022935,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.043558,            0.032359,                   0,             0.64341,             0.65615,             0.65636,             0.29461,            0.039373,            0.022275,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,             0.04158,            0.034451,                   0,              0.6536,             0.72727,             0.66676,             0.28026,             0.03939,            0.022541,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.042487,            0.030757,                   0,             0.66405,             0.76136,             0.68477,             0.30733,            0.038015,            0.022062,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.040081,            0.031301,                   0,             0.65347,             0.72861,              0.6715,             0.32691,            0.036426,            0.021877,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.042846,            0.035791,                   0,             0.68644,             0.71591,             0.67122,             0.29888,            0.039373,            0.021978,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.044209,            0.031775,                   0,             0.57016,             0.67045,             0.62486,              0.3056,            0.037288,            0.022205,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.040552,            0.029434,                   0,             0.59553,             0.65909,             0.60552,             0.28553,            0.040177,            0.022208,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.041283,            0.028207,                   0,             0.57459,             0.73864,             0.64173,             0.32467,            0.038563,            0.021715,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.041324,            0.038708,                   0,             0.61074,             0.65909,             0.59438,             0.26473,             0.04094,            0.023154,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.042425,            0.032815,                   0,             0.63559,             0.60227,             0.65113,              0.2996,            0.039558,              0.0217,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.041871,            0.029107,                   0,             0.60878,             0.70733,             0.69914,             0.33745,            0.038762,            0.021364,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.041882,            0.036772,                   0,             0.65231,             0.72727,              0.6737,             0.28778,            0.040921,            0.021698,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.040906,            0.030701,                   0,             0.62454,             0.73722,             0.69586,              0.3275,            0.040948,            0.022214,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.042375,            0.032682,                   0,             0.59064,             0.67224,             0.64694,             0.29199,            0.039243,            0.022569,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.038644,            0.034483,                   0,             0.65963,             0.63867,             0.63506,             0.25988,            0.040875,            0.023136,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.040828,            0.036029,                   0,             0.56955,              0.7518,             0.65786,             0.31215,            0.037661,            0.022526,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.040581,            0.031131,                   0,             0.59083,             0.71591,             0.65852,             0.24908,            0.042268,            0.022516,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.040089,            0.032617,                   0,             0.61893,             0.71591,             0.68721,             0.30993,             0.03852,            0.022716,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.040478,            0.031988,                   0,             0.64108,             0.71591,              0.6843,             0.30966,             0.03896,             0.02289,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.037504,            0.030612,                   0,             0.64136,             0.69318,             0.64912,             0.31546,            0.036844,            0.022881,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.040496,            0.034536,                   0,             0.70639,             0.69318,             0.66316,             0.29638,            0.039889,            0.022143,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.040103,            0.034219,                   0,             0.66167,             0.70455,             0.71919,              0.3578,            0.036252,            0.021417,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.038607,            0.032175,                   0,             0.68178,             0.70607,             0.72732,              0.3216,             0.03952,            0.021465,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.037277,            0.029867,                   0,             0.64907,              0.6936,             0.69983,             0.34293,            0.038579,            0.021476,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.038248,            0.031712,                   0,             0.66445,             0.69318,              0.6853,             0.32534,            0.038239,            0.021728,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.041561,            0.030438,                   0,              0.6688,             0.68182,             0.70529,             0.31977,            0.040596,            0.022153,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.037743,            0.027622,                   0,             0.70865,             0.63636,             0.66213,             0.32476,            0.038602,            0.022112,                   0,           0.0051985,           0.0051985,           0.0051985
