               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.03735,            0.031277,                   0,             0.72514,             0.69318,             0.70816,             0.31584,            0.039771,             0.02214,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.037027,            0.030028,                   0,             0.67075,             0.67135,             0.66111,             0.30092,            0.037915,            0.022353,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.038894,            0.030267,                   0,             0.75818,             0.68182,             0.67988,             0.27064,            0.042873,            0.022818,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.038672,            0.029754,                   0,             0.65957,             0.64773,             0.65947,             0.29299,             0.03833,            0.022219,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.038353,            0.029328,                   0,             0.71033,             0.63636,             0.67376,             0.31194,            0.038839,            0.022593,                   0,            0.004951,            0.004951,            0.004951
                 104,             0.03869,            0.028508,                   0,             0.58382,             0.73864,             0.65087,             0.31077,            0.038195,            0.022433,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.040302,            0.030278,                   0,             0.60726,             0.71591,             0.67091,             0.27127,            0.038599,            0.023286,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.039877,            0.029638,                   0,             0.60425,             0.71591,             0.62719,             0.28947,             0.03821,            0.023149,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.035882,            0.031705,                   0,             0.65041,             0.67657,             0.65512,             0.28451,             0.03935,            0.023467,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.037421,            0.027053,                   0,             0.68754,             0.68182,             0.69855,             0.27807,            0.040389,            0.022981,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.037754,            0.033487,                   0,             0.66146,             0.66613,             0.66852,             0.30862,            0.038442,            0.022798,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.038893,            0.029519,                   0,             0.66592,             0.72484,             0.71679,              0.3209,             0.03985,            0.022334,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.035964,            0.029405,                   0,             0.75035,             0.64773,             0.72433,             0.36529,            0.038321,            0.022576,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.037525,            0.027167,                   0,             0.73672,             0.69961,             0.73258,             0.34811,            0.040068,            0.022773,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,             0.03958,            0.029992,                   0,             0.69179,               0.625,             0.70836,             0.35457,             0.03741,             0.02332,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.034549,             0.02835,                   0,             0.68772,             0.63636,             0.69505,             0.33133,            0.037944,            0.023623,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.037358,            0.030056,                   0,             0.59501,             0.67045,             0.66898,             0.32122,            0.036967,            0.023718,                   0,            0.004357,            0.004357,            0.004357
                 116,             0.03664,            0.029134,                   0,             0.55596,             0.68182,              0.6435,             0.28809,            0.037844,            0.024037,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.037627,            0.029027,                   0,             0.49648,             0.71591,             0.61737,             0.30267,            0.036675,            0.023952,                   0,            0.004258,            0.004258,            0.004258
                 118,             0.03745,            0.029705,                   0,             0.59494,             0.71591,              0.6801,             0.33498,            0.035301,            0.023095,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,             0.03627,            0.031081,                   0,             0.59239,             0.66062,             0.66815,             0.32209,            0.036127,             0.02356,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.035144,            0.029734,                   0,             0.67071,             0.59091,             0.66645,              0.3446,            0.035298,            0.022864,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.034937,            0.030445,                   0,             0.66151,               0.625,              0.6595,             0.33475,            0.035829,            0.022961,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.037422,            0.030813,                   0,             0.51017,             0.65909,             0.62114,              0.3289,            0.035309,            0.022839,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.037491,            0.031306,                   0,             0.60926,             0.67045,             0.66338,             0.33468,            0.037118,            0.022388,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.036237,            0.031364,                   0,             0.65397,             0.66581,             0.66273,             0.30139,            0.039243,             0.02245,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,             0.03559,            0.028767,                   0,               0.628,             0.68182,              0.6801,             0.36416,            0.037077,            0.022251,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.036072,            0.028715,                   0,             0.66608,             0.65738,             0.70444,             0.35163,            0.038401,             0.02241,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,             0.03559,            0.027342,                   0,              0.7102,             0.64773,             0.69847,             0.36947,            0.036493,            0.022649,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.034125,            0.029514,                   0,             0.66756,               0.625,             0.67069,             0.34065,            0.038151,            0.022943,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.035671,            0.028115,                   0,             0.60732,             0.65909,             0.65623,             0.34976,            0.036836,            0.023244,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.035126,            0.027478,                   0,             0.64592,             0.72727,             0.69436,             0.35426,            0.036932,            0.023098,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.034005,            0.029753,                   0,             0.62632,             0.70455,             0.70189,             0.33918,            0.036648,            0.023046,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.036283,            0.029267,                   0,             0.62801,             0.69318,             0.70225,             0.34246,            0.037806,            0.023155,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.034389,            0.029505,                   0,             0.62183,             0.71591,             0.69879,             0.33505,            0.037112,             0.02331,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.035324,            0.029468,                   0,              0.6702,             0.65909,             0.70047,             0.35362,            0.036532,            0.023009,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.033593,            0.026967,                   0,             0.63374,             0.67045,             0.70389,             0.36005,            0.036806,            0.023239,                   0,            0.003367,            0.003367,            0.003367
                 136,             0.03207,            0.027565,                   0,             0.61006,             0.72892,             0.71851,             0.36805,            0.037502,            0.023372,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.034063,            0.028883,                   0,             0.57898,             0.73864,             0.69215,             0.35895,            0.036909,            0.023273,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.035559,            0.029377,                   0,             0.64131,             0.64773,             0.69119,             0.36174,            0.035956,            0.023433,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.033751,            0.029212,                   0,             0.69653,             0.68182,             0.69789,             0.34819,             0.03727,            0.023449,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.033548,            0.028776,                   0,             0.70175,             0.66847,             0.70642,             0.35055,            0.038076,            0.023819,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.032965,            0.031199,                   0,              0.6751,             0.68182,              0.6962,             0.35376,            0.036678,             0.02409,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.033711,            0.029941,                   0,             0.65392,             0.67045,              0.6916,             0.34151,            0.037164,            0.024194,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.035022,            0.028199,                   0,             0.70446,             0.67045,             0.69489,             0.34203,            0.038274,            0.023968,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.033959,            0.026245,                   0,             0.67858,             0.68182,             0.68229,               0.351,            0.037084,            0.023933,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.035254,            0.028265,                   0,             0.67658,             0.66566,             0.68142,             0.32825,            0.038742,            0.024029,                   0,            0.002872,            0.002872,            0.002872
                 146,             0.03288,            0.030027,                   0,             0.68298,             0.64773,             0.67652,             0.31927,            0.037788,            0.024123,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.034634,            0.026385,                   0,             0.70433,             0.67045,             0.69807,             0.30345,            0.039599,             0.02453,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.032811,            0.027359,                   0,             0.66834,               0.687,             0.68529,             0.30093,            0.040347,            0.024778,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.033594,            0.029912,                   0,             0.63827,             0.68182,             0.68647,              0.3004,            0.040807,            0.025009,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.033734,            0.029198,                   0,             0.65532,             0.65909,             0.68462,             0.28691,            0.041482,            0.025225,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.032481,            0.026397,                   0,             0.68872,             0.63636,             0.66396,             0.30351,            0.039456,            0.024919,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.034406,            0.028776,                   0,             0.63057,             0.65947,             0.65887,             0.28967,            0.040694,            0.025038,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,             0.03311,            0.027656,                   0,             0.65241,             0.71591,             0.69987,             0.32005,            0.039398,            0.024881,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.031383,            0.028996,                   0,             0.67258,             0.71591,             0.70024,             0.31829,             0.03965,            0.024653,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.032735,            0.030769,                   0,             0.55788,             0.78868,             0.65149,             0.31186,            0.039409,            0.024883,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.032019,             0.02776,                   0,              0.5611,             0.75545,             0.64603,             0.29867,            0.039239,            0.024994,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.031223,            0.025663,                   0,             0.54549,             0.77273,             0.63225,             0.30297,            0.038012,             0.02518,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.032365,            0.026017,                   0,             0.55549,             0.71591,             0.63762,             0.29972,            0.039179,            0.025417,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.031192,            0.027502,                   0,             0.65599,             0.68182,              0.6736,             0.30204,             0.03933,            0.025288,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.030255,            0.025545,                   0,             0.66228,             0.65909,             0.65355,             0.30989,            0.038239,             0.02517,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.031328,            0.027438,                   0,             0.70205,             0.68182,             0.68478,              0.3085,            0.038882,            0.025119,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.031615,            0.025661,                   0,             0.73261,             0.67045,             0.69192,             0.30454,             0.03969,            0.025002,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.032641,            0.026306,                   0,             0.64382,             0.63675,             0.63556,             0.29886,            0.038811,            0.025084,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.033333,            0.025995,                   0,             0.64944,             0.65909,             0.67407,             0.29174,            0.039714,            0.025161,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.031589,             0.02493,                   0,             0.62822,             0.63636,              0.6282,             0.29122,            0.039107,            0.025034,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.031491,            0.026893,                   0,               0.667,             0.64773,             0.69669,             0.28326,             0.04147,            0.025108,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.031376,            0.025924,                   0,             0.66471,             0.64773,             0.68841,             0.29306,            0.041671,             0.02497,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.029428,            0.024742,                   0,             0.63863,             0.63636,               0.662,             0.30452,             0.04129,            0.024685,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.033306,            0.027737,                   0,             0.65886,             0.67045,             0.69128,             0.30731,             0.04213,            0.024439,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.029463,            0.025812,                   0,             0.61776,             0.65909,             0.68861,             0.32822,            0.041918,            0.024379,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.031802,            0.027213,                   0,             0.60622,             0.69318,             0.68634,             0.32398,            0.042719,            0.024479,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.033356,            0.025735,                   0,             0.61526,             0.68182,              0.6774,             0.32241,            0.041243,            0.024602,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.032179,            0.024897,                   0,             0.64051,             0.66817,             0.67988,             0.31212,            0.041868,             0.02465,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.031336,             0.02796,                   0,             0.61857,             0.64503,             0.64348,             0.30571,            0.041232,            0.024864,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.031069,            0.026587,                   0,             0.60491,             0.64377,             0.63275,             0.29759,            0.040026,            0.025147,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.030264,            0.025085,                   0,             0.60887,             0.64773,              0.6352,             0.29662,            0.040099,            0.025226,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.032119,            0.026375,                   0,             0.61105,             0.64773,             0.62915,             0.29747,            0.039798,            0.025484,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.030723,            0.023277,                   0,             0.59689,             0.63636,             0.63165,             0.30025,            0.039386,            0.025544,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.030649,            0.025605,                   0,              0.6236,             0.64773,             0.63103,             0.29622,            0.039424,            0.025612,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.029969,            0.027801,                   0,             0.61511,             0.65909,             0.62515,             0.30192,            0.039836,             0.02565,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.029175,            0.026218,                   0,             0.62605,             0.64773,             0.62733,             0.29996,            0.039737,            0.025784,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.031269,            0.027932,                   0,             0.62739,               0.625,              0.6295,             0.30602,            0.038759,            0.025746,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.030028,            0.024948,                   0,             0.65149,             0.65909,             0.65061,             0.31877,            0.037772,             0.02565,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.031764,            0.025616,                   0,             0.65425,             0.67045,              0.6504,             0.31884,            0.037934,            0.025666,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.031481,            0.028086,                   0,             0.66659,             0.68182,             0.67972,             0.32302,            0.038045,            0.025556,                   0,            0.000892,            0.000892,            0.000892
                 186,             0.02981,            0.029006,                   0,             0.66367,             0.70455,             0.67852,              0.3274,            0.038783,             0.02554,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.030257,            0.025257,                   0,             0.67976,             0.67542,              0.6721,             0.32779,            0.038351,            0.025557,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.029128,            0.023002,                   0,             0.67528,             0.67045,             0.67834,             0.33344,             0.03794,            0.025587,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,             0.03098,             0.02846,                   0,             0.64435,             0.68182,             0.66246,             0.33146,            0.038454,            0.025623,                   0,            0.000694,            0.000694,            0.000694
                 190,             0.02909,            0.025384,                   0,             0.63596,             0.69318,              0.6569,             0.32797,            0.038867,            0.025784,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.031824,            0.027713,                   0,             0.62295,             0.71591,             0.65446,             0.32943,             0.03883,            0.025726,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.030586,            0.025992,                   0,             0.61746,             0.71534,              0.6533,             0.33156,            0.038615,            0.025734,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.029647,            0.027096,                   0,             0.63389,             0.65909,             0.64768,             0.32205,            0.038706,            0.025625,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.028094,            0.025032,                   0,             0.63625,             0.67045,             0.66138,             0.32737,            0.038637,            0.025713,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.030952,            0.025167,                   0,             0.57488,             0.68182,             0.64042,             0.32004,            0.038592,            0.025902,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.031332,            0.026288,                   0,             0.58409,             0.68182,             0.63824,             0.31925,            0.038789,            0.025936,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.029527,            0.024628,                   0,             0.59225,             0.68182,             0.63458,              0.3131,            0.038958,            0.025871,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.030463,            0.024762,                   0,             0.58393,             0.68182,             0.62992,             0.31229,            0.038945,            0.025918,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.029631,            0.026011,                   0,             0.58836,             0.65909,             0.62617,             0.31082,            0.038803,            0.025963,                   0,            0.000199,            0.000199,            0.000199
